-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriram/Desktop/ros2Project/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/launch
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/rviz
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_description/share/arduinobot_description/package.xml
