-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriram/Desktop/ros2Project/build/arduinobot_controller
-- Install configuration: ""
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/config
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers.yaml
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers1.yaml
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/launch
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/launch/controller.launch.py
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/ament_index/resource_index/package_run_dependencies/arduinobot_controller
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/ament_index/resource_index/parent_prefix_path/arduinobot_controller
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/environment/path.sh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/environment/path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/local_setup.bash
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/local_setup.sh
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/local_setup.zsh
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/local_setup.dsv
-- Installing: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/package.dsv
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/ament_index/resource_index/packages/arduinobot_controller
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig.cmake
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig-version.cmake
-- Up-to-date: /home/shriram/Desktop/ros2Project/install/arduinobot_controller/share/arduinobot_controller/package.xml
